2025-08-27T07:22:11.3593610Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:11.3594090Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:11.3594390Z [36;1m  using Pkg[0m
2025-08-27T07:22:11.3594630Z [36;1m  # Use CairoMakie for CI (no display required)[0m
2025-08-27T07:22:11.3594900Z [36;1m  Pkg.add(\"CairoMakie\")[0m
2025-08-27T07:22:11.3595300Z [36;1m  using CairoMakie[0m
2025-08-27T07:22:11.3595530Z [36;1m  CairoMakie.activate!()[0m
2025-08-27T07:22:11.3595770Z [36;1m  Pkg.test(coverage=true)[0m
2025-08-27T07:22:11.3596050Z [36;1m"[0m
2025-08-27T07:22:11.3643580Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-08-27T07:22:11.3643900Z env:
2025-08-27T07:22:11.3644090Z   JULIA_NUM_THREADS: 2
2025-08-27T07:22:11.3644350Z ##[endgroup]
2025-08-27T07:22:14.2880400Z     Updating registry at `~/.julia/registries/General.toml`
2025-08-27T07:22:14.2946420Z    Resolving package versions...
2025-08-27T07:22:17.4546610Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-27T07:22:17.6257000Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-27T07:22:17.6558500Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-27T07:22:17.6760170Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-27T07:22:17.7447060Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-27T07:22:17.7955020Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-27T07:22:17.8174200Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-27T07:22:17.8880280Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-27T07:22:17.9354680Z    Installed TiffImages ────────────────── v0.11.6
2025-08-27T07:22:17.9365520Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-27T07:22:17.9404390Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-27T07:22:17.9424250Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-27T07:22:18.3716150Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-27T07:22:18.3823870Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-27T07:22:18.4802550Z    Installed StableHashTraits ──────────── v1.3.4
2025-08-27T07:22:18.4875850Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-27T07:22:18.4994440Z    Installed Multisets ─────────────────── v0.4.5
2025-08-27T07:22:18.5096100Z    Installed Permutations ──────────────── v0.4.23
2025-08-27T07:22:18.5334770Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-27T07:22:18.8606930Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-27T07:22:18.8639210Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-27T07:22:18.8723250Z    Installed PDMats ────────────────────── v0.11.35
2025-08-27T07:22:18.8755270Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-27T07:22:18.8770700Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-27T07:22:19.0231090Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-27T07:22:19.0432920Z    Installed Contour ───────────────────── v0.6.3
2025-08-27T07:22:19.0835360Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-27T07:22:19.2707940Z    Installed Formatting ────────────────── v0.4.3
2025-08-27T07:22:19.2809050Z    Installed PlotUtils ─────────────────── v1.4.3
2025-08-27T07:22:19.2921050Z    Installed BaseDirs ──────────────────── v1.3.2
2025-08-27T07:22:19.4309100Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-27T07:22:19.4567130Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-27T07:22:19.4701330Z    Installed EnumX ─────────────────────── v1.0.5
2025-08-27T07:22:19.4707180Z    Installed CEnum ─────────────────────── v0.5.0
2025-08-27T07:22:19.5498030Z    Installed FileIO ────────────────────── v1.17.0
2025-08-27T07:22:19.6510940Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-27T07:22:19.6653420Z    Installed Mods ──────────────────────── v2.2.6
2025-08-27T07:22:19.6755800Z    Installed Polynomials ───────────────── v4.0.21
2025-08-27T07:22:19.8334520Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-27T07:22:19.8435950Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-27T07:22:19.8543340Z    Installed Netpbm ────────────────────── v1.1.1
2025-08-27T07:22:19.8646090Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-27T07:22:19.8747770Z    Installed TupleTools ────────────────── v1.6.0
2025-08-27T07:22:19.9072000Z    Installed Missings ──────────────────── v1.2.0
2025-08-27T07:22:19.9820430Z    Installed FiniteDiff ────────────────── v2.28.1
2025-08-27T07:22:20.0704620Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-27T07:22:20.0860630Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-27T07:22:20.1086180Z    Installed Showoff ───────────────────── v1.0.3
2025-08-27T07:22:20.2280250Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-27T07:22:20.2382930Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-27T07:22:20.4571830Z    Installed SimpleRandom ──────────────── v0.3.2
2025-08-27T07:22:20.4785030Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-27T07:22:20.4910340Z    Installed JSON ──────────────────────── v0.21.4
2025-08-27T07:22:20.5015780Z    Installed MathTeXEngine ─────────────── v0.5.7
2025-08-27T07:22:20.5117450Z    Installed AbstractLattices ──────────── v0.3.1
2025-08-27T07:22:20.6524350Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-27T07:22:20.6554370Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-27T07:22:20.6884680Z    Installed SimpleGraphs ──────────────── v0.8.7
2025-08-27T07:22:20.7793010Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-27T07:22:20.7930620Z    Installed ADTypes ───────────────────── v1.17.0
2025-08-27T07:22:20.7991250Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-27T07:22:20.9472800Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-27T07:22:20.9574110Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-27T07:22:20.9675580Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-27T07:22:20.9776810Z    Installed QOI ───────────────────────── v1.0.1
2025-08-27T07:22:21.0665140Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-27T07:22:21.0717470Z    Installed NaNMath ───────────────────── v1.1.3
2025-08-27T07:22:21.0818630Z    Installed PikaParser ────────────────── v0.6.1
2025-08-27T07:22:21.3325630Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-27T07:22:21.3381460Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-27T07:22:21.3439360Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-27T07:22:21.3472320Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-27T07:22:21.3488090Z    Installed NLSolversBase ─────────────── v7.10.0
2025-08-27T07:22:21.3497380Z    Installed WebP ──────────────────────── v0.1.3
2025-08-27T07:22:21.3721130Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-27T07:22:21.4051370Z    Installed Graphics ──────────────────── v1.1.3
2025-08-27T07:22:21.5459190Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-27T07:22:21.5465100Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-27T07:22:21.5485550Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-27T07:22:21.5724870Z    Installed Ratios ────────────────────── v0.4.5
2025-08-27T07:22:21.8889900Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-27T07:22:21.8965410Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-27T07:22:21.9330130Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-27T07:22:21.9425470Z    Installed FreeType ──────────────────── v4.1.1
2025-08-27T07:22:21.9480280Z    Installed Colors ────────────────────── v0.12.11
2025-08-27T07:22:21.9559550Z    Installed DataStructures ────────────── v0.18.22
2025-08-27T07:22:21.9765370Z    Installed LinearAlgebraX ────────────── v0.2.10
2025-08-27T07:22:21.9771720Z    Installed CommonSubexpressions ──────── v0.3.1
2025-08-27T07:22:22.2092410Z    Installed GridLayoutBase ────────────── v0.9.2
2025-08-27T07:22:22.2133590Z    Installed Compat ────────────────────── v4.18.0
2025-08-27T07:22:22.2346070Z    Installed LazyModules ───────────────── v0.3.1
2025-08-27T07:22:22.2462850Z    Installed Automa ────────────────────── v1.1.0
2025-08-27T07:22:22.4599220Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-27T07:22:22.4839040Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-27T07:22:22.5058180Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-27T07:22:22.5299120Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-27T07:22:22.5348480Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-27T07:22:22.5434700Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-27T07:22:22.5471400Z    Installed StructTypes ───────────────── v1.11.0
2025-08-27T07:22:22.9777860Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-27T07:22:22.9789390Z    Installed Scratch ───────────────────── v1.3.0
2025-08-27T07:22:23.0017470Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-27T07:22:23.0119150Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-27T07:22:23.0235270Z    Installed ColorTypes ────────────────── v0.11.5
2025-08-27T07:22:23.0352280Z    Installed TensorCore ────────────────── v0.1.1
2025-08-27T07:22:23.0454340Z    Installed SimplePartitions ──────────── v0.3.3
2025-08-27T07:22:23.0862830Z    Installed DiffRules ─────────────────── v1.15.1
2025-08-27T07:22:23.3093400Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-27T07:22:23.3201780Z    Installed Zstd_jll ──────────────────── v1.5.7+1
2025-08-27T07:22:23.3298550Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-27T07:22:23.3400170Z    Installed Isoband ───────────────────── v0.1.1
2025-08-27T07:22:23.3501440Z    Installed WeakKeyIdDicts ────────────── v0.1.0
2025-08-27T07:22:23.5623390Z    Installed Inflate ───────────────────── v0.1.5
2025-08-27T07:22:23.6000260Z    Installed TableTraits ───────────────── v1.0.1
2025-08-27T07:22:23.6402410Z    Installed PositiveFactorizations ────── v0.2.4
2025-08-27T07:22:23.7111530Z    Installed DiffResults ───────────────── v1.1.0
2025-08-27T07:22:23.7414680Z    Installed Parsers ───────────────────── v2.8.3
2025-08-27T07:22:23.7700500Z    Installed Setfield ──────────────────── v1.1.2
2025-08-27T07:22:23.7800760Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-27T07:22:24.0021800Z    Installed MKL_jll ───────────────────── v2025.2.0+0
