2025-08-27T07:22:34.7955640Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:34.7956320Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:34.7956640Z [36;1m  using Pkg[0m
2025-08-27T07:22:34.7956900Z [36;1m  # Use CairoMakie for CI (no display required)[0m
2025-08-27T07:22:34.7958240Z [36;1m  Pkg.add(\"CairoMakie\")[0m
2025-08-27T07:22:34.7958530Z [36;1m  using CairoMakie[0m
2025-08-27T07:22:34.7958840Z [36;1m  CairoMakie.activate!()[0m
2025-08-27T07:22:34.7959100Z [36;1m  Pkg.test(coverage=true)[0m
2025-08-27T07:22:34.7959330Z [36;1m"[0m
2025-08-27T07:22:34.8011900Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-08-27T07:22:34.8012450Z env:
2025-08-27T07:22:34.8012680Z   JULIA_NUM_THREADS: 2
2025-08-27T07:22:34.8012970Z ##[endgroup]
2025-08-27T07:22:36.9923920Z    Resolving package versions...
2025-08-27T07:22:40.4294250Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-27T07:22:40.4446910Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-27T07:22:40.4481760Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-27T07:22:40.4513590Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-27T07:22:40.4578100Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-27T07:22:40.4634980Z    Installed Formatting ────────────────── v0.4.3
2025-08-27T07:22:40.4665210Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-27T07:22:40.4865200Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-27T07:22:40.6371050Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-27T07:22:40.6572290Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-27T07:22:40.8787990Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-27T07:22:41.0809620Z    Installed Graphite2_jll ─────────────── v1.3.15+0
2025-08-27T07:22:41.0999590Z    Installed MKL_jll ───────────────────── v2025.2.0+0
2025-08-27T07:22:41.1153670Z    Installed OrderedCollections ────────── v1.8.1
2025-08-27T07:22:41.1186070Z    Installed Extents ───────────────────── v0.1.6
2025-08-27T07:22:41.1270330Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-27T07:22:41.1314610Z    Installed FileIO ────────────────────── v1.17.0
2025-08-27T07:22:41.1352320Z    Installed AbstractLattices ──────────── v0.3.1
2025-08-27T07:22:41.4159110Z    Installed Optim ─────────────────────── v1.13.2
2025-08-27T07:22:41.4175980Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-27T07:22:41.4192710Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-27T07:22:41.4221600Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-27T07:22:41.4237560Z    Installed NaNMath ───────────────────── v1.1.3
2025-08-27T07:22:41.4332840Z    Installed Graphics ──────────────────── v1.1.3
2025-08-27T07:22:41.4354330Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-27T07:22:41.7100150Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-27T07:22:41.7137570Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-27T07:22:41.7146000Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-27T07:22:41.7174910Z    Installed EnumX ─────────────────────── v1.0.5
