2025-08-27T07:21:36.2734289Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:36.2734637Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:36.2734869Z [36;1m  using Pkg[0m
2025-08-27T07:21:36.2735105Z [36;1m  # Use CairoMakie for CI (no display required)[0m
2025-08-27T07:21:36.2735393Z [36;1m  Pkg.add(\"CairoMakie\")[0m
2025-08-27T07:21:36.2735636Z [36;1m  using CairoMakie[0m
2025-08-27T07:21:36.2735881Z [36;1m  CairoMakie.activate!()[0m
2025-08-27T07:21:36.2736118Z [36;1m  Pkg.test(coverage=true)[0m
2025-08-27T07:21:36.2736326Z [36;1m"[0m
2025-08-27T07:21:36.2776417Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-08-27T07:21:36.2776733Z env:
2025-08-27T07:21:36.2776909Z   JULIA_NUM_THREADS: 2
2025-08-27T07:21:36.2777100Z ##[endgroup]
2025-08-27T07:21:38.8043564Z     Updating registry at `~/.julia/registries/General.toml`
2025-08-27T07:21:38.8149195Z    Resolving package versions...
2025-08-27T07:21:41.7747543Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-27T07:21:41.7914618Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-27T07:21:41.7918209Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-27T07:21:41.7930117Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-27T07:21:41.7945143Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-27T07:21:41.7983823Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-27T07:21:41.8084552Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-27T07:21:41.8095465Z    Installed TiffImages ────────────────── v0.11.6
2025-08-27T07:21:42.0265711Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-27T07:21:42.0275549Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-27T07:21:42.0323226Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-27T07:21:42.0328941Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-27T07:21:42.0337274Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-27T07:21:42.0356387Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-27T07:21:42.0527042Z    Installed Multisets ─────────────────── v0.4.5
2025-08-27T07:21:42.0527747Z    Installed Permutations ──────────────── v0.4.23
2025-08-27T07:21:42.1247063Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-27T07:21:42.1251229Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-27T07:21:42.1563911Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-27T07:21:42.2531233Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-27T07:21:42.2569156Z    Installed PDMats ────────────────────── v0.11.35
2025-08-27T07:21:42.2603839Z    Installed Contour ───────────────────── v0.6.3
2025-08-27T07:21:42.2632539Z    Installed StableHashTraits ──────────── v1.3.4
2025-08-27T07:21:42.2715834Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-27T07:21:42.2841568Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-27T07:21:42.2846044Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-27T07:21:42.3455534Z    Installed Formatting ────────────────── v0.4.3
2025-08-27T07:21:42.3514551Z    Installed EnumX ─────────────────────── v1.0.5
2025-08-27T07:21:42.3664516Z    Installed PlotUtils ─────────────────── v1.4.3
2025-08-27T07:21:42.3910510Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-27T07:21:42.3913210Z    Installed CEnum ─────────────────────── v0.5.0
2025-08-27T07:21:42.3923760Z    Installed BaseDirs ──────────────────── v1.3.2
2025-08-27T07:21:42.4513439Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-27T07:21:42.4518132Z    Installed Statistics ────────────────── v1.11.1
2025-08-27T07:21:42.5362209Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-27T07:21:42.5369532Z    Installed Netpbm ────────────────────── v1.1.1
2025-08-27T07:21:42.5384180Z    Installed Mods ──────────────────────── v2.2.6
2025-08-27T07:21:42.5393785Z    Installed Polynomials ───────────────── v4.0.21
2025-08-27T07:21:42.5446240Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-27T07:21:42.5638100Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-27T07:21:42.5684954Z    Installed FileIO ────────────────────── v1.17.0
2025-08-27T07:21:42.6395078Z    Installed Missings ──────────────────── v1.2.0
2025-08-27T07:21:42.6398247Z    Installed TupleTools ────────────────── v1.6.0
2025-08-27T07:21:42.6401926Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-27T07:21:42.6482639Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-27T07:21:42.6757544Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-27T07:21:42.6763278Z    Installed FiniteDiff ────────────────── v2.28.1
2025-08-27T07:21:42.6782409Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-27T07:21:42.7326700Z    Installed Showoff ───────────────────── v1.0.3
2025-08-27T07:21:42.7547786Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-27T07:21:42.8290852Z    Installed JSON ──────────────────────── v0.21.4
2025-08-27T07:21:42.8515681Z    Installed AbstractLattices ──────────── v0.3.1
2025-08-27T07:21:42.8710016Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-27T07:21:42.8889208Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-27T07:21:42.9190499Z    Installed SimpleRandom ──────────────── v0.3.2
2025-08-27T07:21:42.9400301Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-27T07:21:42.9485357Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-27T07:21:42.9833732Z    Installed ADTypes ───────────────────── v1.17.0
2025-08-27T07:21:43.0075757Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-27T07:21:43.0154642Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-27T07:21:43.0625894Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-27T07:21:43.0631173Z    Installed QOI ───────────────────────── v1.0.1
2025-08-27T07:21:43.0801584Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-27T07:21:43.1027959Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-27T07:21:43.1144823Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-27T07:21:43.1601011Z    Installed NaNMath ───────────────────── v1.1.3
2025-08-27T07:21:43.1937956Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-27T07:21:43.2090068Z    Installed PikaParser ────────────────── v0.6.1
2025-08-27T07:21:43.2242455Z    Installed WebP ──────────────────────── v0.1.3
2025-08-27T07:21:43.2860644Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-27T07:21:43.2867903Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-27T07:21:43.3084550Z    Installed NLSolversBase ─────────────── v7.10.0
2025-08-27T07:21:43.3154707Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-27T07:21:43.3400372Z    Installed Graphics ──────────────────── v1.1.3
2025-08-27T07:21:43.3979280Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-27T07:21:43.4117502Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-27T07:21:43.4269930Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-27T07:21:43.4274199Z    Installed Ratios ────────────────────── v0.4.5
2025-08-27T07:21:43.5586260Z    Installed DataStructures ────────────── v0.18.22
2025-08-27T07:21:43.6124356Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-27T07:21:43.6376574Z    Installed CommonSubexpressions ──────── v0.3.1
2025-08-27T07:21:43.7197037Z    Installed SimpleGraphs ──────────────── v0.8.7
2025-08-27T07:21:43.7270134Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-27T07:21:43.7372016Z    Installed Colors ────────────────────── v0.12.11
2025-08-27T07:21:43.7555350Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-27T07:21:43.7604144Z    Installed FreeType ──────────────────── v4.1.1
2025-08-27T07:21:43.8321766Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-27T07:21:43.8948670Z    Installed Compat ────────────────────── v4.18.0
2025-08-27T07:21:43.9299833Z    Installed GridLayoutBase ────────────── v0.9.2
2025-08-27T07:21:43.9300465Z    Installed LazyModules ───────────────── v0.3.1
2025-08-27T07:21:44.0759279Z    Installed LinearAlgebraX ────────────── v0.2.10
2025-08-27T07:21:44.0790786Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-27T07:21:44.0849814Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-27T07:21:44.1154785Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-27T07:21:44.1997209Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-27T07:21:44.3352300Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-27T07:21:44.3356558Z    Installed StructTypes ───────────────── v1.11.0
2025-08-27T07:21:44.3622726Z    Installed Automa ────────────────────── v1.1.0
2025-08-27T07:21:44.3854462Z    Installed Scratch ───────────────────── v1.3.0
2025-08-27T07:21:44.5923472Z    Installed DiffRules ─────────────────── v1.15.1
2025-08-27T07:21:44.6334300Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-27T07:21:44.6334775Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-27T07:21:44.8438656Z    Installed TensorCore ────────────────── v0.1.1
2025-08-27T07:21:44.8781657Z    Installed ColorTypes ────────────────── v0.11.5
2025-08-27T07:21:44.8929164Z    Installed SimplePartitions ──────────── v0.3.3
2025-08-27T07:21:44.9136422Z    Installed Zstd_jll ──────────────────── v1.5.7+1
2025-08-27T07:21:45.0639600Z    Installed TableTraits ───────────────── v1.0.1
2025-08-27T07:21:45.1152075Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-27T07:21:45.1165898Z    Installed DiffResults ───────────────── v1.1.0
2025-08-27T07:21:45.1169789Z    Installed Isoband ───────────────────── v0.1.1
2025-08-27T07:21:45.1389356Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-27T07:21:45.1742641Z    Installed MathTeXEngine ─────────────── v0.5.7
2025-08-27T07:21:45.2107717Z    Installed Inflate ───────────────────── v0.1.5
2025-08-27T07:21:45.2569301Z    Installed WeakKeyIdDicts ────────────── v0.1.0
2025-08-27T07:21:45.2570024Z    Installed PositiveFactorizations ────── v0.2.4
2025-08-27T07:21:45.2846718Z    Installed Parsers ───────────────────── v2.8.3
2025-08-27T07:21:45.3480620Z    Installed Imath_jll ─────────────────── v3.1.11+0
2025-08-27T07:21:45.3799584Z    Installed Setfield ──────────────────── v1.1.2
2025-08-27T07:21:45.3933446Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-27T07:21:45.3952558Z    Installed Extents ───────────────────── v0.1.6
2025-08-27T07:21:45.4244187Z    Installed MKL_jll ───────────────────── v2025.2.0+0
2025-08-27T07:21:45.4533230Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-27T07:21:45.4927456Z    Installed AbstractFFTs ──────────────── v1.5.0
2025-08-27T07:21:45.5357558Z    Installed JLLWrappers ───────────────── v1.7.1
2025-08-27T07:21:45.5623992Z    Installed Packing ───────────────────── v0.5.1
2025-08-27T07:21:45.5627436Z    Installed ConstructionBase ──────────── v1.6.0
2025-08-27T07:21:45.5808497Z    Installed ColorVectorSpace ──────────── v0.10.0
2025-08-27T07:21:45.5975933Z    Installed DataValueInterfaces ───────── v1.0.0
2025-08-27T07:21:45.6134379Z    Installed Libffi_jll ────────────────── v3.4.7+0
2025-08-27T07:21:45.7315946Z    Installed Xorg_libXrender_jll ───────── v0.9.12+0
2025-08-27T07:21:45.7553334Z    Installed OrderedCollections ────────── v1.8.1
2025-08-27T07:21:45.7553774Z    Installed AbstractTrees ─────────────── v0.4.5
2025-08-27T07:21:45.8185369Z    Installed ExactPredicates ───────────── v2.2.8
2025-08-27T07:21:45.9527428Z    Installed Ogg_jll ───────────────────── v1.3.6+0
2025-08-27T07:21:45.9936646Z    Installed KernelDensity ─────────────── v0.6.10
2025-08-27T07:21:45.9937954Z    Installed Combinatorics ─────────────── v1.0.3
2025-08-27T07:21:45.9944499Z    Installed ArrayInterface ────────────── v7.19.0
2025-08-27T07:21:46.0718122Z    Installed ChainRulesCore ────────────── v1.26.0
2025-08-27T07:21:46.2533641Z    Installed Reexport ──────────────────── v1.2.2
2025-08-27T07:21:46.2544389Z    Installed LogExpFunctions ───────────── v0.3.29
2025-08-27T07:21:46.2692515Z    Installed LineSearches ──────────────── v7.4.0
2025-08-27T07:21:46.4592625Z    Installed StackViews ────────────────── v0.1.2
2025-08-27T07:21:46.5400929Z    Installed IntervalArithmetic ────────── v0.22.36
2025-08-27T07:21:46.5774777Z    Installed AliasTables ───────────────── v1.1.3
