2025-08-27T07:21:37.4518639Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:37.4518986Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:37.4519231Z [36;1m  using Pkg[0m
2025-08-27T07:21:37.4519476Z [36;1m  # Use CairoMakie for CI (no display required)[0m
2025-08-27T07:21:37.4519767Z [36;1m  Pkg.add(\"CairoMakie\")[0m
2025-08-27T07:21:37.4520015Z [36;1m  using CairoMakie[0m
2025-08-27T07:21:37.4520238Z [36;1m  CairoMakie.activate!()[0m
2025-08-27T07:21:37.4520484Z [36;1m  Pkg.test(coverage=true)[0m
2025-08-27T07:21:37.4520710Z [36;1m"[0m
2025-08-27T07:21:37.4560457Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-08-27T07:21:37.4560778Z env:
2025-08-27T07:21:37.4560953Z   JULIA_NUM_THREADS: 2
2025-08-27T07:21:37.4561150Z ##[endgroup]
2025-08-27T07:21:38.6622141Z    Resolving package versions...
2025-08-27T07:21:40.6582970Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-27T07:21:40.6606215Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-27T07:21:40.6611750Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-27T07:21:40.6632847Z    Installed Formatting ────────────────── v0.4.3
2025-08-27T07:21:40.6637218Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-27T07:21:40.6643782Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-27T07:21:40.6655391Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-27T07:21:40.6738080Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-27T07:21:40.7196001Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-27T07:21:40.7200275Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-27T07:21:40.7211320Z    Installed Extents ───────────────────── v0.1.6
2025-08-27T07:21:40.7216949Z    Installed OrderedCollections ────────── v1.8.1
2025-08-27T07:21:40.7228599Z    Installed Graphite2_jll ─────────────── v1.3.15+0
