2025-08-27T07:22:00.6689870Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:00.6690300Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:00.6690523Z [36;1m  using Pkg[0m
2025-08-27T07:22:00.6690753Z [36;1m  # Use CairoMakie for CI (no display required)[0m
2025-08-27T07:22:00.6691021Z [36;1m  Pkg.add(\"CairoMakie\")[0m
2025-08-27T07:22:00.6691239Z [36;1m  using CairoMakie[0m
2025-08-27T07:22:00.6691437Z [36;1m  CairoMakie.activate!()[0m
2025-08-27T07:22:00.6691654Z [36;1m  Pkg.test(coverage=true)[0m
2025-08-27T07:22:00.6691845Z [36;1m"[0m
2025-08-27T07:22:00.6702560Z shell: C:\Program Files\Git\bin\bash.EXE --noprofile --norc -e -o pipefail {0}
2025-08-27T07:22:00.6702894Z env:
2025-08-27T07:22:00.6703042Z   JULIA_NUM_THREADS: 2
2025-08-27T07:22:00.6703206Z ##[endgroup]
2025-08-27T07:22:02.1287623Z    Resolving package versions...
2025-08-27T07:22:05.9248539Z    Installed Formatting ────────────────── v0.4.3
2025-08-27T07:22:06.0296637Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-27T07:22:06.0346612Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-27T07:22:06.0399202Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-27T07:22:06.0520713Z    Installed Libuuid_jll ───────────────── v2.41.1+0
2025-08-27T07:22:06.0539616Z    Installed libass_jll ────────────────── v0.17.4+0
2025-08-27T07:22:06.0540323Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-27T07:22:06.0576360Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-27T07:22:06.3953693Z    Installed MKL_jll ───────────────────── v2025.2.0+0
2025-08-27T07:22:06.4153879Z    Installed Libtiff_jll ───────────────── v4.7.1+0
2025-08-27T07:22:06.5657738Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-27T07:22:06.6818549Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-27T07:22:06.7302688Z    Installed Extents ───────────────────── v0.1.6
2025-08-27T07:22:06.8055863Z    Installed Graphite2_jll ─────────────── v1.3.15+0
2025-08-27T07:22:06.8350854Z    Installed OrderedCollections ────────── v1.8.1
2025-08-27T07:22:07.3865274Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-27T07:22:07.3954358Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-27T07:22:07.4651312Z    Installed QuadGK ────────────────────── v2.11.2
2025-08-27T07:22:07.5004879Z    Installed Optim ─────────────────────── v1.13.2
2025-08-27T07:22:07.5065714Z    Installed NaNMath ───────────────────── v1.1.3
2025-08-27T07:22:07.5133264Z    Installed Graphics ──────────────────── v1.1.3
2025-08-27T07:22:07.5403624Z    Installed FileIO ────────────────────── v1.17.0
2025-08-27T07:22:07.5454980Z    Installed AbstractLattices ──────────── v0.3.1
2025-08-27T07:22:07.8151956Z    Installed OpenSpecFun_jll ───────────── v0.5.6+0
2025-08-27T07:22:08.1499171Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-27T07:22:08.1551076Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-27T07:22:08.1656439Z    Installed WoodburyMatrices ──────────── v1.0.0
