2025-08-27T07:21:45.5007453Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:45.5007883Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:45.5008121Z [36;1m  using Pkg[0m
2025-08-27T07:21:45.5008350Z [36;1m  # Use CairoMakie for CI (no display required)[0m
2025-08-27T07:21:45.5008621Z [36;1m  Pkg.add(\"CairoMakie\")[0m
2025-08-27T07:21:45.5008882Z [36;1m  using CairoMakie[0m
2025-08-27T07:21:45.5009085Z [36;1m  CairoMakie.activate!()[0m
2025-08-27T07:21:45.5009312Z [36;1m  Pkg.test(coverage=true)[0m
2025-08-27T07:21:45.5009521Z [36;1m"[0m
2025-08-27T07:21:45.5020263Z shell: C:\Program Files\Git\bin\bash.EXE --noprofile --norc -e -o pipefail {0}
2025-08-27T07:21:45.5020629Z env:
2025-08-27T07:21:45.5020787Z   JULIA_NUM_THREADS: 2
2025-08-27T07:21:45.5020965Z ##[endgroup]
2025-08-27T07:21:47.3402860Z     Updating registry at `C:\Users\runneradmin\.julia\registries\General.toml`
2025-08-27T07:21:47.3555476Z    Resolving package versions...
2025-08-27T07:21:50.1550003Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-27T07:21:50.3203680Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-27T07:21:50.3273551Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-27T07:21:50.4260551Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-27T07:21:50.4426992Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-27T07:21:50.4511650Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-27T07:21:50.4643497Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-27T07:21:50.4790233Z    Installed TiffImages ────────────────── v0.11.6
2025-08-27T07:21:50.9808028Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-27T07:21:51.0965282Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-27T07:21:51.2154724Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-27T07:21:51.2277327Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-27T07:21:51.2433855Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-27T07:21:51.3149059Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-27T07:21:51.3315834Z    Installed Permutations ──────────────── v0.4.23
2025-08-27T07:21:51.3520883Z    Installed Multisets ─────────────────── v0.4.5
2025-08-27T07:21:52.4440911Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-27T07:21:52.5424178Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-27T07:21:52.5531204Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-27T07:21:52.7129875Z    Installed StableHashTraits ──────────── v1.3.4
2025-08-27T07:21:52.7187225Z    Installed Contour ───────────────────── v0.6.3
2025-08-27T07:21:52.9253503Z    Installed PDMats ────────────────────── v0.11.35
2025-08-27T07:21:52.9341885Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-27T07:21:53.7915246Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-27T07:21:53.9333785Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-27T07:21:54.1488925Z    Installed Formatting ────────────────── v0.4.3
2025-08-27T07:21:54.1519050Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-27T07:21:54.1557059Z    Installed PlotUtils ─────────────────── v1.4.3
2025-08-27T07:21:54.3173130Z    Installed EnumX ─────────────────────── v1.0.5
2025-08-27T07:21:54.4022866Z    Installed BaseDirs ──────────────────── v1.3.2
2025-08-27T07:21:56.0240342Z    Installed CEnum ─────────────────────── v0.5.0
2025-08-27T07:21:56.0328305Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-27T07:21:56.0546787Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-27T07:21:56.1127010Z    Installed FileIO ────────────────────── v1.17.0
2025-08-27T07:21:56.1986254Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-27T07:21:56.2071241Z    Installed Polynomials ───────────────── v4.0.21
2025-08-27T07:21:56.2327863Z    Installed Mods ──────────────────────── v2.2.6
2025-08-27T07:21:56.2922333Z    Installed Netpbm ────────────────────── v1.1.1
2025-08-27T07:21:56.4897575Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-27T07:21:56.5457978Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-27T07:21:56.6845163Z    Installed RoundingEmulator ──────────── v0.2.1
2025-08-27T07:21:56.7195747Z    Installed Missings ──────────────────── v1.2.0
2025-08-27T07:21:56.8933866Z    Installed TupleTools ────────────────── v1.6.0
2025-08-27T07:21:56.9893866Z    Installed ColorSchemes ──────────────── v3.30.0
2025-08-27T07:21:57.0639262Z    Installed FiniteDiff ────────────────── v2.28.1
2025-08-27T07:21:57.0683983Z    Installed SIMD ──────────────────────── v3.7.1
2025-08-27T07:21:57.1070838Z    Installed IrrationalConstants ───────── v0.2.4
2025-08-27T07:21:57.1541028Z    Installed TriplotBase ───────────────── v0.1.0
2025-08-27T07:21:57.1664745Z    Installed Showoff ───────────────────── v1.0.3
2025-08-27T07:21:57.9702860Z    Installed Giflib_jll ────────────────── v5.2.3+0
2025-08-27T07:21:58.1773372Z    Installed AbstractLattices ──────────── v0.3.1
2025-08-27T07:21:58.4137099Z    Installed Pango_jll ─────────────────── v1.56.3+0
2025-08-27T07:21:58.4203878Z    Installed PolygonOps ────────────────── v0.1.2
2025-08-27T07:21:58.4233572Z    Installed JSON ──────────────────────── v0.21.4
2025-08-27T07:21:58.4516536Z    Installed SimpleRandom ──────────────── v0.3.2
2025-08-27T07:21:58.4742220Z    Installed MathTeXEngine ─────────────── v0.5.7
2025-08-27T07:21:59.6029999Z    Installed OpenBLASConsistentFPCSR_jll ─ v0.3.29+0
2025-08-27T07:21:59.6254007Z    Installed PtrArrays ─────────────────── v1.3.0
2025-08-27T07:21:59.7608285Z    Installed Bzip2_jll ─────────────────── v1.0.9+0
2025-08-27T07:21:59.7937703Z    Installed QOI ───────────────────────── v1.0.1
2025-08-27T07:21:59.8253526Z    Installed ADTypes ───────────────────── v1.17.0
2025-08-27T07:21:59.8312997Z    Installed XZ_jll ────────────────────── v5.8.1+0
2025-08-27T07:21:59.8335380Z    Installed SimpleGraphs ──────────────── v0.8.7
2025-08-27T07:21:59.8364283Z    Installed SpecialFunctions ──────────── v2.5.1
2025-08-27T07:22:00.1876844Z    Installed HarfBuzz_jll ──────────────── v8.5.1+0
2025-08-27T07:22:00.2845897Z    Installed isoband_jll ───────────────── v0.2.3+0
2025-08-27T07:22:00.2889639Z    Installed LZO_jll ───────────────────── v2.10.3+0
2025-08-27T07:22:00.2935334Z    Installed NaNMath ───────────────────── v1.1.3
2025-08-27T07:22:00.3154235Z    Installed PikaParser ────────────────── v0.6.1
2025-08-27T07:22:00.3979255Z    Installed PkgVersion ────────────────── v0.3.3
2025-08-27T07:22:00.4109938Z    Installed WebP ──────────────────────── v0.1.3
2025-08-27T07:22:00.4543427Z    Installed TranscodingStreams ────────── v0.11.3
2025-08-27T07:22:00.7487089Z    Installed FriBidi_jll ───────────────── v1.0.17+0
2025-08-27T07:22:00.8388743Z    Installed NLSolversBase ─────────────── v7.10.0
2025-08-27T07:22:00.8861826Z    Installed UnicodeFun ────────────────── v0.4.1
2025-08-27T07:22:00.8909586Z    Installed ImageMetadata ─────────────── v0.9.10
2025-08-27T07:22:00.9046343Z    Installed Graphics ──────────────────── v1.1.3
2025-08-27T07:22:00.9069978Z    Installed Rmath_jll ─────────────────── v0.5.1+0
2025-08-27T07:22:00.9248230Z    Installed Ratios ────────────────────── v0.4.5
2025-08-27T07:22:01.0065425Z    Installed x264_jll ──────────────────── v10164.0.1+0
2025-08-27T07:22:01.6785558Z    Installed CommonSubexpressions ──────── v0.3.1
2025-08-27T07:22:01.8030192Z    Installed PaddedViews ───────────────── v0.5.12
2025-08-27T07:22:01.8132551Z    Installed FreeType ──────────────────── v4.1.1
2025-08-27T07:22:01.8329604Z    Installed MappedArrays ──────────────── v0.4.2
2025-08-27T07:22:01.8444451Z    Installed DataStructures ────────────── v0.18.22
2025-08-27T07:22:01.8462751Z    Installed Colors ────────────────────── v0.12.11
2025-08-27T07:22:01.8551844Z    Installed FreeType2_jll ─────────────── v2.13.4+0
2025-08-27T07:22:02.7810622Z    Installed LinearAlgebraX ────────────── v0.2.10
2025-08-27T07:22:02.7868800Z    Installed StatsAPI ──────────────────── v1.7.1
2025-08-27T07:22:02.8002129Z    Installed Compat ────────────────────── v4.18.0
2025-08-27T07:22:02.8111763Z    Installed GridLayoutBase ────────────── v0.9.2
2025-08-27T07:22:02.8159028Z    Installed MosaicViews ───────────────── v0.3.4
2025-08-27T07:22:02.8422078Z    Installed StatsBase ─────────────────── v0.34.6
2025-08-27T07:22:02.8806018Z    Installed Automa ────────────────────── v1.1.0
2025-08-27T07:22:02.8813015Z    Installed LazyModules ───────────────── v0.3.1
2025-08-27T07:22:03.3543462Z    Installed Xorg_libxcb_jll ───────────── v1.17.1+0
2025-08-27T07:22:03.4381880Z    Installed libaom_jll ────────────────── v3.12.1+0
2025-08-27T07:22:03.4424639Z    Installed libpng_jll ────────────────── v1.6.50+0
2025-08-27T07:22:03.4974660Z    Installed StructTypes ───────────────── v1.11.0
2025-08-27T07:22:03.5377013Z    Installed ColorTypes ────────────────── v0.11.5
2025-08-27T07:22:03.6115829Z    Installed ImageCore ─────────────────── v0.10.5
2025-08-27T07:22:03.6221784Z    Installed Scratch ───────────────────── v1.3.0
2025-08-27T07:22:03.6503679Z    Installed SimplePartitions ──────────── v0.3.3
2025-08-27T07:22:03.8926375Z    Installed Xorg_libXext_jll ──────────── v1.3.7+0
2025-08-27T07:22:03.8945368Z    Installed oneTBB_jll ────────────────── v2022.0.0+0
2025-08-27T07:22:03.9368510Z    Installed DiffRules ─────────────────── v1.15.1
2025-08-27T07:22:04.0686477Z    Installed Zstd_jll ──────────────────── v1.5.7+1
2025-08-27T07:22:04.0714433Z    Installed TensorCore ────────────────── v0.1.1
2025-08-27T07:22:04.1367968Z    Installed FreeTypeAbstraction ───────── v0.10.8
2025-08-27T07:22:04.1639464Z    Installed TableTraits ───────────────── v1.0.1
2025-08-27T07:22:04.3571558Z    Installed Isoband ───────────────────── v0.1.1
2025-08-27T07:22:04.5638946Z    Installed Expat_jll ─────────────────── v2.7.1+0
2025-08-27T07:22:04.5745480Z    Installed Inflate ───────────────────── v0.1.5
