2025-08-27T07:23:38.3818653Z ##[group]Run julia --project=. -e "
2025-08-27T07:23:38.3818988Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:23:38.3819209Z [36;1m  using Pkg[0m
2025-08-27T07:23:38.3819398Z [36;1m  Pkg.instantiate()[0m
2025-08-27T07:23:38.3819613Z [36;1m  Pkg.add(\"GLMakie\")[0m
2025-08-27T07:23:38.3819817Z [36;1m"[0m
2025-08-27T07:23:38.3859397Z shell: /usr/bin/bash -e {0}
2025-08-27T07:23:38.3859628Z ##[endgroup]
2025-08-27T07:23:38.8020774Z   Installing known registries into `~/.julia`
2025-08-27T07:23:40.8182852Z        Added `General` registry to ~/.julia/registries
2025-08-27T07:23:41.5908223Z     Updating registry at `~/.julia/registries/General.toml`
2025-08-27T07:23:42.1471640Z    Installed StaticArraysCore ─ v1.4.3
2025-08-27T07:23:42.1473062Z    Installed Observables ────── v0.5.5
2025-08-27T07:23:42.1522049Z    Installed Preferences ────── v1.5.0
2025-08-27T07:23:42.1529518Z    Installed PrecompileTools ── v1.2.1
2025-08-27T07:23:42.1669222Z    Installed StaticArrays ───── v1.9.14
2025-08-27T07:23:43.2051017Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Project.toml`
2025-08-27T07:23:43.2206838Z   [510215fc] + Observables v0.5.5
2025-08-27T07:23:43.2207511Z   [90137ffa] + StaticArrays v1.9.14
2025-08-27T07:23:43.2270577Z     Updating `~/work/JuliaTestRocket/JuliaTestRocket/Manifest.toml`
2025-08-27T07:23:43.2330194Z   [510215fc] + Observables v0.5.5
2025-08-27T07:23:43.2330931Z ⌅ [aea7be01] + PrecompileTools v1.2.1
2025-08-27T07:23:43.2331382Z   [21216c6a] + Preferences v1.5.0
2025-08-27T07:23:43.2331782Z   [90137ffa] + StaticArrays v1.9.14
2025-08-27T07:23:43.2332230Z   [1e83bf80] + StaticArraysCore v1.4.3
2025-08-27T07:23:43.2332662Z   [56f22d72] + Artifacts
2025-08-27T07:23:43.2333002Z   [ade2ca70] + Dates
2025-08-27T07:23:43.2333308Z   [8f399da3] + Libdl
2025-08-27T07:23:43.2333639Z   [37e2e46d] + LinearAlgebra
2025-08-27T07:23:43.2333956Z   [56ddb016] + Logging
2025-08-27T07:23:43.2334267Z   [de0858da] + Printf
2025-08-27T07:23:43.2334572Z   [9a3f8284] + Random
2025-08-27T07:23:43.2334907Z   [ea8e919c] + SHA v0.7.0
2025-08-27T07:23:43.2335251Z   [fa267f1f] + TOML v1.0.3
2025-08-27T07:23:43.2335599Z   [4ec0a83e] + Unicode
2025-08-27T07:23:43.2335991Z   [e66e0078] + CompilerSupportLibraries_jll v1.1.1+0
2025-08-27T07:23:43.2336451Z   [4536629a] + OpenBLAS_jll v0.3.23+4
2025-08-27T07:23:43.2336894Z   [8e850b90] + libblastrampoline_jll v5.11.0+0
2025-08-27T07:23:43.2338432Z         Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading. To see why use `status --outdated -m`
2025-08-27T07:23:44.2720863Z Precompiling packages...
2025-08-27T07:23:44.8703609Z     390.7 ms  ✓ Observables
2025-08-27T07:23:44.9204990Z     641.2 ms  ✓ StaticArraysCore
2025-08-27T07:23:45.0988732Z     624.0 ms  ✓ Preferences
2025-08-27T07:23:45.3868502Z     287.8 ms  ✓ PrecompileTools
2025-08-27T07:23:51.5286682Z    6141.7 ms  ✓ StaticArrays
